newstxt	NA	2017	2	2.2	La nieve y el hielo fueron aparentemente responsables de varios accidentes de tráfico ocurridos en las prefecturas de Ishikawa, Nagano o Aichi que se saldaron en total con 10 fallecidos, informó hoy la cadena pública NHK.	Cuatro de los fallecidos son motoristas, que han perdido la vida en accidentes de tráfico provocados por la nieve y el hielo en las prefecturas de Ishikawa y Nagano.
main-captions	images	2015	0759	4.80	A black and white dog is running through the grass.	The black and white dog is running on the grass.
main-captions	images	2014	0215	1.4	People ride mopeds in an urban setting.	People riding horses in a fenced area.
main-captions	MSRvid	2012train	0380	1.533	A man is riding on a horse.	A woman is riding an elephant.
main-captions	MSRvid	2012test	0301	0.500	Two little girls are talking on the phone.	A little girl is walking down the street.
newswiretxt	NA	2017	411	0.6	El robot Philae de la sonda espacial europea Rosetta se posó hoy sobre un cometa a más de 510 millones de kilómetros de la Tierra, un hito sin precedentes en la historia de la conquista espacial.	El cometa Chury se encuentra actualmente viajando entre las órbitas de Júpiter y de Marte, a más de 450 millones de kilómetros de la Tierra.
main-news	headlines	2014	0587	0.8	4 dead after boat capsizes off Florida coast	8 dead after heavy rains on island of St Vincent
main-captions	MSRvid	2012test	0504	2.250	A person is chopping coriander leaves.	A woman is slicing up some green leaves.
main-forums	answers-forums	2015	1179	1.40	We always put it crushed up in a bit of butter or on a sardine.	We had a cat that required daily medication, and it was a struggle to give the cat a pill.
main-news	headlines	2015	0892	1.00	International forensic teams join Kenyan mall carnage probe	Arrested Briton 'not significant' to Kenya attack probe
main-forums	answers-forums	2015	0062	0.20	I will advise exactly the contrary of what bravo just said in another answer : go for A !	You could defer admission, but it's a little unusual to defer for a year.
li65txt	NA	2017	44	0.18	Tu hermano es un niño o un hombre que tiene los mismos padres que tú.	Un monje es un miembro de una comunidad religiosa masculina que suele ser separada del mundo exterior.
main-captions	images	2015	0323	4.80	A black dog is running in the grass.	The black dog is running through the grass.
newstxt	NA	2017	354	1.8	La Cancillería emitió un comunicado en el que detalló que el embajador de México en Filipinas, Julio Camarena, estableció contacto con el náufrago así como con distintas autoridades del citado archipiélago, entre ellas el canciller Phillip Muller.	“Las autoridades locales reportan que el afectado manifiesta un precario estado de salud, derivado de su travesía en alta mar, pero que se encuentra en proceso de recuperación”, indicó en un comunicado.
main-forums	answers-forums	2015	1527	0.00	Even though the question has been answered I would like to add my answer .	I don't know if I should say this, but if your job is making you anxious.
main-captions	MSRvid	2012test	0153	4.250	A man is lifting weights in a garage.	A man is lifting weights.
newswiretxt	NA	2017	0	1.6	El presidente uruguayo, José Mujica, dio a entender hoy en Brasilia que sigue analizando la venta de su viejo "Fusca" de Volkswagen, después de que un jeque árabe le ofreciera un millón de dólares.	El presidente uruguayo, José Mujica, fue recibido hoy en Brasilia por la jefa de Estado brasileña, Dilma Rousseff, a quien ha querido felicitar personalmente por su reelección en los comicios de octubre pasado.
main-captions	MSRvid	2012test	0451	2.800	The man talked to a girl over the internet camera.	A teenager talks to a girl over a webcam.
newswiretxt	NA	2017	305	2	El incendio de la primera planta de una mezquita en la aldea palestina de Al-Maghir y los daños causados por el lanzamiento de un cóctel molotov en la antigua sinagoga del poblado árabe israelí de Shfaram, elevan la tensión entre israelíes y palestinos.	"Los colonos incendiaron todo el primer piso de la mezquita" en la aldea de Al Mughayir, cerca de la ciudad de Ramala, indicó un oficial de seguridad.
main-news	headlines	2014	0242	3.2	Demolition work begins on Don Valley Stadium	Demolition work to begin at stadium
newstxt	NA	2017	441	3.4	Por ejemplo, el 58 % está en desacuerdo con el concepto de la ortodoxia de que los divorciados están viviendo en pecado y por lo tanto no pueden recibir la comunión.	El documento dejó ver que el 58 por ciento de consultados está en desacuerdo con la norma que establece que la persona que se ha divorciado y vuelto a casar, fuera de la Iglesia, vive en pecado y por tanto no puede recibir la comunión.
main-captions	images	2015	0961	1.00	A Japanese swordsman jumps into the air.	A woman is getting her dog to jump in the air.
main-news	MSRpar	2012train	0277	2.750	Florida's Supreme Court has twice refused to hear the case.	On Tuesday, a Florida appeals court again refused to block removal of the tube.
main-forums	answers-forums	2015	1976	1.20	Webster's New World Rhyming Dictionary: Clement Wood's Updated This is the rhyming dictionary I turn to first.	http://www.rhymezone.com/ You just type in a word, then select one of the following.
main-news	MSRpar	2012test	0065	3.200	The retailer said it came to the decision after hearing the opinions of customers and associates.	The decision came after "listening to our customers and associates," Melissa Berryhill, a spokeswoman for Wal-Mart, said.
newswiretxt	NA	2017	343	1.8	Las páginas operaban en la red anónima Tor, un software que permite la anonimidad en internet, de modo que no se podía acceder a ellas a través de los buscadores tradicionales.	Los expertos consideran que el cierre representa un hito en la lucha contra el crimen cibernético y destacan el uso de nuevas técnicas por parte de la policía para rastrear la ubicación física de los servidores.
main-captions	images	2015	0253	0.40	The girl with the blue bucket splashes beneath the pier.	The girl in the ski jacket is walking near the buildings.
main-forums	answers-forums	2015	0228	0.00	As mentioned in the other comments, ANOVA is problematic when mixing types of predictor variables.	I like to think of multitasking as rapid task switching.
main-news	headlines	2013	0469	3.8	'Desperate Housewives' Actress Kathryn Joosten Dies	'Housewives' actress Kathryn Joosten dies at 72
newstxt	NA	2017	92	2.8	Tomka indica la Corte debe determinar el punto de partida de la frontera marítima, es decir, el Punto de Concordia o el Hito N° 1.	De acuerdo a los argumentos peruanos, el límite terrestre inicia en el punto Concordia y no en el Hito N° 1.
main-forums	answers-forums	2015	0147	0.00	The farther away, the faster the galaxies move away from us.	Here is my answer to a similar question posted on the physics stack exchange website.
main-forums	answers-forums	2015	1200	2.80	Aristotle didn't put the world at the center of the universe per se.	Why did Aristotle place the earth at the centre of an infinite universe?
main-news	headlines	2013	0016	4.4	Netanyahu set to call early vote	Israel's Netanyahu set to call early vote
main-news	MSRpar	2012test	0723	3.000	Two astronomers surveying the region around Jupiter have detected 20 new moons, bringing the giant planet's total to 60.	Astronomers have clocked eight more moons orbiting Jupiter, bringing its known total to 60.
main-forums	answers-forums	2015	1583	1.80	I've recently bought two sit/stand Galant tables from IKEA and I'm quite happy with them.	http://www.varidesk.com/ There is also the hand-made/DIY version for which you could obtain design templates for.
main-news	MSRpar	2012train	0374	2.000	The helicopter burst into flames upon impact, according to the Mohave County Sheriff's Office.	The helicopter was owned by Las Vegas-based Sundance Helicopters Inc., according to the sheriff's office.
main-captions	track5.en-en	2017	0135	0.600000	Five kids are standing in front of a tent.	People are out sitting in front of a garden.
newstxt	NA	2017	402	1.4	El candidato del Partido Acción Ciudadana (PAC), Luis Guillermo Solís, se ha situado en cabeza en las elecciones presidenciales de Costa Rica con un 30,8 por ciento de los votos tras superar en el escrutinio al candidato del Partido Liberación Nacional (PLN), Johnny Araya, quien ha caído hasta el 29,6 por ciento tras empezar la noche como vencedor.	Durante su discurso, la noche del domingo, el candidato del PAC, que en 2005 abandonó el PLN afirmando que ese partido había "perdido el alma", tendió la mano "a todos los sectores que quieren esa política distinta".
main-captions	MSRvid	2012test	0454	1.154	The lady cracked an egg for the mixer.	The lady sliced up the meat.
main-news	MSRpar	2012train	0236	1.750	Board Chancellor Robert Bennett declined to comment on personnel matters Tuesday.	Mr. Mills declined to comment yesterday, saying that he never discussed personnel matters.
main-captions	images	2015	0750	0.20	Two tan and white dogs and one tan dog racing down the beach near the water.	Lady in a pink Tinkerbell jacket stands next to the railing and looks out at the water.
main-news	headlines	2013	0470	3	Gaza rockets lands in Ashkelon Coast area; none hurt	Rocket fired from Gaza damages home in Sderot; none hurt
main-captions	track5.en-en	2017	0066	1.000000	A woman looks at a duck as she walks behind it.	A woman is going on a walk with her dog.
main-news	MSRpar	2012test	0736	3.250	The woman felt threatened and went to the magistrate's office, police said.	The woman reported that she felt threatened and obtained a warrant for Stackhouse's arrest from the local magistrate's office.
main-news	MSRpar	2012train	0297	3.200	"It was a little bit embarrassing the way we played in the first two games," Thomas said.	"We're in the Stanley Cup finals, and it was a little bit embarrassing the way we played in the first two games.
main-captions	track5.en-en	2017	0241	0.200000	The raven droned as is hopped along the grass.	The skinny dog with the long tail is traveling through the field.
main-news	headlines	2013	0566	2.8	Romney rocked by secret video	Romney taped at secret donor talk
